Resource.Property,Property Type,Generator
Asset.asset_id,String,"IDGEN.get(""A-"")"
Asset.name,String,"fake.bs()"
Asset.customer_id,String,"IDGEN.random_value(""C-"")"
Asset.make,String,"""Carrier"""
Asset.model,String,"""30.3021"""
Asset.in_service_at,Date,"fake.past_datetime()"
Asset.last_service_at,Date,"fake.past_datetime()"
Asset.last_service,String,"fake.random_element(('Compressor replacement', 'Motor service', 'Output pressure sensor','input valve','dc inverter'))"
Asset.parents,String,"Asset.get_assets()"
Asset.coverage,String,"fake.random_element(('None', 'Full', 'Limited'))"
Asset.condition,String,"fake.random_element(('Excellent', 'Good', 'Fair','Poor'))"
Asset.health,String,"fake.random_element(('Invest', 'Maintain', 'Replace'))"
Asset.currentState,String,"Signal.get_items()"
