Resource.Property,Property Type,Generator
Asset.asset_id,String,"IDGEN.get(""A-"")"
Asset.name,String,"fake.bs()"
Asset.customer_id,String,"IDGEN.random_value(""C-"")"
Asset.location_id,String,"IDGEN.random_value(""L-"")"
Asset.make,String,"""Carrier"""
Asset.model,String,"""30.3021"""
Asset.in_service_at,Date,"fake.past_datetime()"
Asset.last_service_at,Date,"fake.past_datetime()"
Asset.last_service,String,"fake.random_element(('Compressor replacement', 'Motor service', 'Output pressure sensor','input valve','dc inverter'))"
Asset.parents().rtype,String,"mixin[""asset""].get_asset(""new"")[""rtype""]"
Asset.parents().value,String,"mixin[""asset""].get_asset(""x"")[""value""]"
Asset.parents().range(2).low,String,"""lowval"""
Asset.parents().range(2).high,String,"""highval"""
Asset.coverage,String,"fake.random_element(('None', 'Full', 'Limited'))"
Asset.condition,String,"fake.random_element(('Excellent', 'Good', 'Fair','Poor'))"
Asset.health,String,"fake.random_element(('Invest', 'Maintain', 'Replace'))"
Asset.currentState(20).signal,String,"mixin[""signal""].get_items(""new"")[""signal""]"
Asset.currentState(20).value,String,"mixin[""signal""].get_items(""x"")[""value""]"
Asset.currentState(20).unit,String,"mixin[""signal""].get_items(""x"")[""unit""]"
Asset.currentState(20).timestamp,String,"mixin[""signal""].get_items(""x"")[""timestamp""]"
